name,capital,square,population,part
Samoa,Apia,2.8k,225k,Oceania
San Marino,San Marino,61,34k,Europe
Sao Tome and Principe,Sao Tome,964,231k,Africa
Saudi Arabia,Riyadh,2.15m,36.4m,Asia
Senegal,Dakar,197k,18.4m,Africa
Serbia,Belgrade,88k,6.6m,Europe
Seychelles,Victoria,455,107k,Africa
Sierra Leone,Freetown,72k,8.7m,Africa
Singapore,Singapore,728,5.9m,Asia
Slovakia,Bratislava,49k,5.4m,Europe
Slovenia,Ljubljana,20k,2.1m,Europe
Solomon Islands,Honiara,29k,740k,Oceania
Somalia,Mogadishu,637k,18.1m,Africa
South Africa,Pretoria,1.22m,62.0m,Africa
South Korea,Seoul,100k,51.7m,Asia
South Sudan,Juba,644k,11.1m,Africa
Spain,Madrid,506k,47.6m,Europe
Sri Lanka,Colombo,66k,22.0m,Asia
Sudan,Khartoum,1.86m,49.0m,Africa
Suriname,Paramaribo,163k,630k,America
Sweden,Stockholm,450k,10.5m,Europe
Switzerland,Bern,41.3k,8.9m,Europe
Syria,Damascus,185k,23.2m,Asia
Tajikistan,Dushanbe,143k,10.2m,Asia
Tanzania,Dodoma,945k,67.4m,Africa
Thailand,Bangkok,513k,71.8m,Asia
Timor-Leste,Dili,15k,1.4m,Asia
Togo,Lome,57k,9.1m,Africa
Tonga,Nuku'alofa,747,105k,Oceania
Trinidad and Tobago,Port of Spain,5.1k,1.4m,America
Tunisia,Tunis,164k,12.3m,Africa
Turkey,Ankara,783k,85.3m,Asia
Turkmenistan,Ashgabat,488k,6.4m,Asia
Tuvalu,Funafuti,26,11k,Oceania
Uganda,Kampala,241k,49.7m,Africa
Ukraine,Kyiv,603k,36.7m,Europe
United Arab Emirates,Abu Dhabi,83.6k,9.5m,Asia
United Kingdom,London,243k,67.9m,Europe
United States,Washington D.C.,9.83m,349.0m,America
Uruguay,Montevideo,176k,3.4m,America
Uzbekistan,Tashkent,447k,36.7m,Asia
Vanuatu,Port Vila,12k,320k,Oceania
Vatican City,Vatican City,0.44,800,Europe
Venezuela,Caracas,916k,28.3m,America
Vietnam,Hanoi,331k,100.3m,Asia
Yemen,Sanaa,527k,34.7m,Asia
Zambia,Lusaka,752k,20.6m,Africa
Zimbabwe,Harare,391k,16.7m,Africa
